*
**** https://vanisource.org/wiki/Category:1952_Back_to_Godhead|1952 Magazines (2 issues)
**** https://vanisource.org/wiki/Category:1956_Back_to_Godhead|1956 Magazines (12 issues)
**** https://vanisource.org/wiki/Category:1958_Back_to_Godhead|1958 Magazines (2 issues)
**** https://vanisource.org/wiki/Category:1960_Back_to_Godhead|1960 Magazines (11 issues)
**** https://vanisource.org/wiki/Back_to_Godhead_Magazines_1966_to_1977|1966 to 1977 (PDF files) 
**** https://vanimedia.org/wiki/Category:BTG_PDF_Scans|ALL - BTG Scans,131 files
*** Official Documents||1
**** https://vanisource.org/wiki/741117_-_Additions_to_Memorandum_of_Association_for_Calcutta_Registration|Calcutta Registration
**** https://vanisource.org/wiki/660713_-_Certificate_of_Incorporation_of_ISKCON|Certificate of Incorporation of ISKCON
**** https://vanisource.org/wiki/720814_-_Registration_of_a_Claim_to_Copyright_-_Bhagavad-gita_1972_edition|Claim to Copyright - Bhagavad-gita 1972
**** https://vanisource.org/wiki/660707_-_Constitution_of_Association|Constitution of Association
**** https://vanisource.org/wiki/700728_-_Direction_of_Management|Direction of Management
**** https://vanisource.org/wiki/720529_-_Founding_Document_for_the_BBT,_USA|Founding Document for the BBT USA
**** https://vanisource.org/wiki/770604_-_Srila_Prabhupada%27s_Declaration_of_Will|Srila Prabhupada's Declaration of Will
**** https://vanisource.org/wiki/530516_-_The_League_of_Devotees_Prospectus|The League of Devotees Prospectus
**** https://vanisource.org/wiki/Category:Official_Documents|ALL - 23 Official Documents
** Lectures||1
*** https://vanisource.org/wiki/Category:Lectures_-_Vanisource|ALL - 40 Categories
*** By Type||1
**** https://vanisource.org/wiki/Category:Arrival_and_Departure_Talks|Arrival and Departure Talks
**** https://vanisource.org/wiki/Category:Lectures_-_Bhagavad-gita_As_It_Is|Bhagavad-gita As It Is
**** https://vanisource.org/wiki/Category:Lectures_-_Brahma-samhita|Brahma-samhita
**** https://vanisource.org/wiki/Category:Lectures_-_Caitanya-caritamrta|Caitanya-caritamrta
**** https://vanisource.org/wiki/Category:Lectures_-_Cornerstone_Ceremonies|Cornerstone Ceremonies
**** https://vanisource.org/wiki/Category:Lectures_-_Festival|Festival
**** https://vanisource.org/wiki/Category:Lectures_-_General|General
**** https://vanisource.org/wiki/Category:Lectures_-_Initiations|Initiations
**** https://vanisource.org/wiki/Category:Lectures_-_Isopanisad|Isopanisad
**** https://vanisource.org/wiki/Category:Lectures_-_Lord_Kapila_Series|Lord Kapila Series
**** https://vanisource.org/wiki/Category:Lectures_-_Nectar_of_Devotion|Nectar of Devotion
**** https://vanisource.org/wiki/Category:Lectures_-_Purports_to_Songs|Purports to Songs
**** https://vanisource.org/wiki/Category:Lectures_-_Queen_Kunti_Series|Queen Kunti Series
**** https://vanisource.org/wiki/Category:Lectures_-_Srimad-Bhagavatam|Srimad-Bhagavatam
**** https://vanisource.org/wiki/Category:Lectures_-_Wedding_Ceremonies|Wedding Ceremonies
**** https://vanisource.org/wiki/Category:Lectures_-_by_Type|ALL - 15 Types
*** By Place||1
**** https://vanisource.org/wiki/Category:Lectures_-_Africa|Africa
**** https://vanisource.org/wiki/Category:Lectures_-_Asia|Asia
**** https://vanisource.org/wiki/Category:Lectures_-_Australasia|Australasia
**** https://vanisource.org/wiki/Category:Lectures_-_Canada|Canada
**** https://vanisource.org/wiki/Category:Lectures_-_Europe|Europe
**** https://vanisource.org/wiki/Category:Lectures_-_India|India
**** https://vanisource.org/wiki/Category:Lectures_-_Malaysia|Malaysia
**** https://vanisource.org/wiki/Category:Lectures_-_Mexico|Mexico
**** https://vanisource.org/wiki/Category:Lectures_-_USA|USA
**** https://vanisource.org/wiki/Category:Lectures_-_Venezuela,_Caracas|Venezuela
**** https://vanisource.org/wiki/Category:Lectures_-_by_Place|ALL - 92 Places
*** By Year||1
**** https://vanisource.org/wiki/Category:1966_-_Lectures|1966
**** https://vanisource.org/wiki/Category:1967_-_Lectures|1967
**** https://vanisource.org/wiki/Category:1968_-_Lectures|1968
**** https://vanisource.org/wiki/Category:1969_-_Lectures|1969
**** https://vanisource.org/wiki/Category:1970_-_Lectures|1970
**** https://vanisource.org/wiki/Category:1971_-_Lectures|1971
**** https://vanisource.org/wiki/Category:1972_-_Lectures|1972
**** https://vanisource.org/wiki/Category:1973_-_Lectures|1973
**** https://vanisource.org/wiki/Category:1974_-_Lectures|1974
**** https://vanisource.org/wiki/Category:1975_-_Lectures|1975
**** https://vanisource.org/wiki/Category:1976_-_Lectures|1976
**** https://vanisource.org/wiki/Category:1977_-_Lectures|1977
**** https://vanisource.org/wiki/Category:Lectures_-_by_Date|ALL - 12 Years
** Conversations||1
*** https://vanisource.org/wiki/Category:Conversations_-_Vanisource|ALL - 54 Categories
*** By Group||1
**** https://vanisource.org/wiki/Category:Conversations_with_Academics|Academics
**** https://vanisource.org/wiki/Category:Conversations_with_Artists,_Musicians,_Poets,_Writers|Artists, Musicians, Poets, Writers
**** https://vanisource.org/wiki/Category:Conversations_with_Bank_Personnel|Bank Personnel
**** https://vanisource.org/wiki/Category:Conversations_with_Doctors|Doctors
**** https://vanisource.org/wiki/Category:Conversations_with_Media|Media
**** https://vanisource.org/wiki/Category:Conversations_with_Parents_of_Devotees|Parents of Devotees
**** https://vanisource.org/wiki/Category:Conversations_with_People_from_Social_Groups|People from Social Groups
**** https://vanisource.org/wiki/Category:Conversations_with_Public_Officials|Public Officials
**** https://vanisource.org/wiki/Category:Conversations_with_Publishers|Publishers
**** https://vanisource.org/wiki/Category:Conversations_with_Religious_Clergy|Religious Clergy
**** https://vanisource.org/wiki/Category:Conversations_with_Scientists|Scientists
**** https://vanisource.org/wiki/Category:Conversations_-_by_Person|ALL - 11 Types of People
*** By Place||1
**** https://vanisource.org/wiki/Category:Conversations_-_Africa|Africa
**** https://vanisource.org/wiki/Category:Conversations_-_Asia|Asia
**** https://vanisource.org/wiki/Category:Conversations_-_Australasia|Australasia
**** https://vanisource.org/wiki/Category:Conversations_-_Canada|Canada
**** https://vanisource.org/wiki/Category:Conversations_-_Europe|Europe
**** https://vanisource.org/wiki/Category:Conversations_-_India|India
**** https://vanisource.org/wiki/Category:Conversations_-_Mexico|Mexico
**** https://vanisource.org/wiki/Category:Conversations_-_USA|USA
**** https://vanisource.org/wiki/Category:Conversations_-_Venezuela,_Caracas|Venezuela
**** https://vanisource.org/wiki/Category:Conversations_-_by_Place|ALL - 88 Places
*** By Year||1
**** https://vanisource.org/wiki/Category:1967_-_Conversations|1967
**** https://vanisource.org/wiki/Category:1968_-_Conversations|1968
**** https://vanisource.org/wiki/Category:1969_-_Conversations|1969
**** https://vanisource.org/wiki/Category:1970_-_Conversations|1970
**** https://vanisource.org/wiki/Category:1971_-_Conversations|1971
**** https://vanisource.org/wiki/Category:1972_-_Conversations|1972
**** https://vanisource.org/wiki/Category:1973_-_Conversations|1973
**** https://vanisource.org/wiki/Category:1974_-_Conversations|1974
**** https://vanisource.org/wiki/Category:1975_-_Conversations|1975
**** https://vanisource.org/wiki/Category:1976_-_Conversations|1976
**** https://vanisource.org/wiki/Category:1977_-_Conversations|1977
**** https://vanisource.org/wiki/Category:Conversations_-_by_Date|ALL - 11 Years
*** By Type||1
**** Philosphy Discussions||1
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Aristotle|on Aristotle
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Benedict_Spinoza|on Benedict Spinoza
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Carl_Gustav_Jung_(HAY)|on Carl Gustav Jung
***** https://vanisource.org/wiki/Philosophy_Discussion_on_George_Berkeley|on George Berkeley
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Hegel|on Hegel
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Immanuel_Kant_(HAY)|on Immanuel Kant
***** https://vanisource.org/wiki/Philosophy_Discussion_on_John_Dewey|on John Dewey
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Karl_Marx|on Karl Marx
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Soren_Aabye_Kierkegaard|on Kierkegaard
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Mao_Tse_Tung|on Mao Tse Tung
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Plato|on Plato
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Rene_Descartes|on Rene Descartes
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Sigmund_Freud_(HAY)|on Sigmund Freud
***** https://vanisource.org/wiki/Philosophy_Discussion_on_Socrates|on Socrates
***** https://vanisource.org/wiki/Philosophy_Discussion_on_William_James|on William James
***** https://vanisource.org/wiki/Category:Conversations_-_Philosophy_Discussions|ALL - 58 Philosophers 
**** Discourses on Plays||1
***** https://vanisource.org/wiki/670405-6_-_Conversation_on_Lord_Caitanya_Play_-_San_Francisco|Lord Caitanya Play
***** https://vanisource.org/wiki/760712_-_Conversation_on_Bhagavad-gita_Play_-_New_York|Bhagavad-gita Play
** Morning Walks||1
*** By Place||1
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Africa|Africa
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Asia|Asia
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Australasia|Australasia
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Canada|Canada
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Europe|Europe
**** https://vanisource.org/wiki/Category:Morning_Walks_-_India|India
**** https://vanisource.org/wiki/Category:Morning_Walks_-_USA|USA
**** https://vanisource.org/wiki/Category:Morning_Walks_-_Venezuela,_Caracas|Venezuela
**** https://vanisource.org/wiki/Category:Morning_Walks_-_by_Place|ALL - 55 Places
*** By Year||1
**** https://vanisource.org/wiki/Category:1968_-_Morning_Walks|1968
**** https://vanisource.org/wiki/Category:1971_-_Morning_Walks|1971
**** https://vanisource.org/wiki/Category:1972_-_Morning_Walks|1972
**** https://vanisource.org/wiki/Category:1973_-_Morning_Walks|1973
**** https://vanisource.org/wiki/Category:1974_-_Morning_Walks|1974
**** https://vanisource.org/wiki/Category:1975_-_Morning_Walks|1975
**** https://vanisource.org/wiki/Category:1976_-_Morning_Walks|1976
**** https://vanisource.org/wiki/Category:1977_-_Morning_Walks|1977
**** https://vanisource.org/wiki/Category:Morning_Walks_-_by_Date|ALL - 8 Years
** Letters||1
*** By Groups - Written to||2
**** https://vanisource.org/wiki/Category:Letters_to_Acquaintances|Acquaintances
**** https://vanisource.org/wiki/Category:Letters_to_Academics|Academics
**** https://vanisource.org/wiki/Category:Letters_to_All_Iskcon_Members,_Temple_Presidents_or_GBCs|All Iskcon Temples or GBCs
**** https://vanisource.org/wiki/Category:Letters_to_Appointed_Leaders|Appointed Leaders
**** https://vanisource.org/wiki/Category:Letters_to_Artists,_Musicians,_Poets|Artists, Musicians, Poets
**** https://vanisource.org/wiki/Category:Letters_to_Aspiring_Devotees|Aspiring Devotees
**** https://vanisource.org/wiki/Category:Letters_to_Bank_Personel|Bank Personel
**** https://vanisource.org/wiki/Category:Letters_to_Business_Personel|Business Personel
**** https://vanisource.org/wiki/Category:Letters_to_Children|Children
**** https://vanisource.org/wiki/Category:Letters_to_Doctors|Doctors
**** https://vanisource.org/wiki/Category:Letters_to_Family|Family
**** https://vanisource.org/wiki/Category:Letters_to_God-family_Members|God-family Members
**** https://vanisource.org/wiki/Category:Letters_to_Groups_of_Devotees|Groups of Devotees
**** https://vanisource.org/wiki/Category:Letters_to_Indian_Supporters|Indian Supporters
**** https://vanisource.org/wiki/Category:Letters_to_Inquisitive_People|Inquisitive People
**** https://vanisource.org/wiki/Category:Letters_to_Married_Couples|Married Couples
**** https://vanisource.org/wiki/Category:Letters_to_Media|Media
**** https://vanisource.org/wiki/Category:Letters_to_Miscellaneous|Miscellaneous
**** https://vanisource.org/wiki/Category:Letters_to_Parents_of_Devotees|Parents of Devotees
**** https://vanisource.org/wiki/Category:Letters_to_Public_Officials|Public Officials
**** https://vanisource.org/wiki/Category:Letters_to_Publishers|Publishers
**** https://vanisource.org/wiki/Category:Letters_to_Religious_Clergy|Religious Clergy
**** https://vanisource.org/wiki/Category:Letters_to_Shipping_Personel|Shipping Personel
**** https://vanisource.org/wiki/Category:Letters_to_Travel_Personel|Travel Personel
**** https://vanisource.org/wiki/Category:Letters_from_Srila_Prabhupada_-_by_person|ALL - 24 Groups Persons
*** By Person - Written to||1
**** Initiated Disciples||1
***** https://vanisource.org/wiki/Category:Hayagriva_-_Letters|Hayagriva
***** https://vanisource.org/wiki/Category:Hrdayananda_-_Letters|Hrdayananda
***** https://vanisource.org/wiki/Category:Rayarama_-_Letters|Rayarama
***** https://vanisource.org/wiki/Category:Tamala_Krishna_-_Letters|Tamala Krishna
***** https://vanisource.org/wiki/Category:Mukunda_-_Letters|Mukunda
***** https://vanisource.org/wiki/Category:Gurudasa_-_Letters|Gurudasa
***** https://vanisource.org/wiki/Category:Gargamuni_-_Letters|Gargamuni
***** https://vanisource.org/wiki/Category:Brahmananda_-_Letters|Brahmananda
***** https://vanisource.org/wiki/Category:Jayapataka_-_Letters|Jayapataka
***** https://vanisource.org/wiki/Category:Rupanuga_-_Letters|Rupanuga
***** https://vanisource.org/wiki/Category:Letters_to_Initiated_Disciples|ALL - 825 Initiated Disciples
**** Initiated Disciples - dasi||1
***** https://vanisource.org/wiki/Category:Govinda_dasi_-_Letters|Govinda
***** https://vanisource.org/wiki/Category:Himavati_dasi_-_Letters|Himavati
***** https://vanisource.org/wiki/Category:Jadurani_dasi_-_Letters|Jadurani
***** https://vanisource.org/wiki/Category:Janaki_dasi_-_Letters|Janaka 
***** https://vanisource.org/wiki/Category:Krishna-devi_dasi_-_Letters|Krishna-devi
***** https://vanisource.org/wiki/Category:Malati_dasi_-_Letters|Malati
***** https://vanisource.org/wiki/Category:Nandarani_dasi_-_Letters|Nandarani
***** https://vanisource.org/wiki/Category:Syama_dasi_-_Letters|Syama dasi
***** https://vanisource.org/wiki/Category:Yamuna_dasi_-_Letters|Yamuna
***** https://vanisource.org/wiki/Category:Arundhati_dasi_-_Letters|Arundhati
***** https://vanisource.org/wiki/Category:Letters_to_Initiated_Disciples_-_dasi|ALL - 227 dasis
**** Giving the Names of New Initiates||1
***** https://vanisource.org/wiki/680530_-_Letter_to_Aniruddha_written_from_Boston|680530 - Letter to Aniruddha
***** https://vanisource.org/wiki/690504_-_Letter_to_Sivananda_written_from_Boston|690504 - Letter to Sivananda
***** https://vanisource.org/wiki/691021_-_Letter_to_Yamunacarya_written_from_Tittenhurst,_UK|691021 - Letter to Yamunacarya
***** https://vanisource.org/wiki/700330_-_Letter_to_Damodara_written_from_Los_Angeles|700330 - Letter to Damodara
***** https://vanisource.org/wiki/711210_-_Letter_to_Rupanuga_written_from_Delhi|711210 - Letter to Rupanuga
***** https://vanisource.org/wiki/720129_-_Letter_to_Satsvarupa_written_from_Nairobi|720129 - Letter to Satsvarupa
***** https://vanisource.org/wiki/720929_-_Letter_to_Nityananda_written_from_Los_Angeles|720929 - Letter to Nityananda
***** https://vanisource.org/wiki/730315_-_Letter_to_Jayatirtha_written_from_Calcutta|730315 - Letter to Jayatirtha
***** https://vanisource.org/wiki/740321_-_Letter_to_Amarendra_written_from_Bombay|740321 - Letter to Amarendra
***** https://vanisource.org/wiki/740808_-_Letter_to_Dayananda_written_from_Vrndavana|740808 - Letter to Dayananda
***** https://vanisource.org/wiki/750116_-_Letter_to_Uttamasloka_written_from_Bombay|750116 - Letter to Uttamasloka
***** https://vanisource.org/wiki/760109_-_Letter_to_Abhirama_written_from_Bombay|760109 - Letter to Abhirama
***** https://vanisource.org/wiki/770116_-_Letter_to_Hrdayananda_written_from_Calcutta|770116 - Letter to Hrdayananda
***** https://vanisource.org/wiki/Category:Letters_Giving_the_Names_of_New_Initiates|ALL - 438 New Initiates
***** https://vanisource.org/wiki/770501_-_Letter_to_Hari-sauri_written_from_Bombay|770501 - Letter to Hari-sauri
**** https://vanisource.org/wiki/Category:Letters_from_Srila_Prabhupada_-_by_person|ALL - 828 Persons
*** By Place - Written from||1
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Africa|Africa
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Asia| Asia
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Australasia|Australasia
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Canada|Canada
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Europe|Europe
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_India|India
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Mexico|Mexico
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_USA|USA
**** https://vanisource.org/wiki/Category:Letters_Written_from_-_Venezuela,_Caracas|Venezuela
**** https://vanisource.org/wiki/Category:Letters_to_Unknown_or_Written_from_Unknown_Place|Unknown Place
**** https://vanisource.org/wiki/Category:Letters_-_by_Place|ALL - 100 Places
*** By Year||1
**** https://vanisource.org/wiki/Category:1947_to_1964_-_Letters|1947-1964
**** https://vanisource.org/wiki/Category:1965_-_Letters|1965
**** https://vanisource.org/wiki/Category:1966_-_Letters|1966
**** https://vanisource.org/wiki/Category:1967_-_Letters|1967
**** https://vanisource.org/wiki/Category:1968_-_Letters|1968
**** https://vanisource.org/wiki/Category:1969_-_Letters|1969
**** https://vanisource.org/wiki/Category:1970_-_Letters|1970
**** https://vanisource.org/wiki/Category:1971_-_Letters|1971
**** https://vanisource.org/wiki/Category:1972_-_Letters|1972
**** https://vanisource.org/wiki/Category:1973_-_Letters|1973
**** https://vanisource.org/wiki/Category:1974_-_Letters|1974
**** https://vanisource.org/wiki/Category:1975_-_Letters|1975
**** https://vanisource.org/wiki/Category:1976_-_Letters|1976
**** https://vanisource.org/wiki/Category:1977_-_Letters|1977
**** https://vanisource.org/wiki/Category:Letters_-_Unknown_Date|Unknown Date
**** https://vanisource.org/wiki/Category:Letters_-_by_Date|ALL - Years
** Audio||1
*** https://vanisource.org/wiki/Category:Pages_with_Audio|ALL - 3,754 Files
*** https://vanisource.org/wiki/Category:1966_-_Lectures|1966 - 119 Files
*** https://vanisource.org/wiki/Category:1967_-_Lectures_and_Conversations|1967 - 048 Files
*** https://vanisource.org/wiki/Category:1968_-_Lectures_and_Conversations|1968 - 156 Files
*** https://vanisource.org/wiki/Category:1969_-_Lectures_and_Conversations|1969 - 145 Files
*** https://vanisource.org/wiki/Category:1970_-_Lectures_and_Conversations|1970 - 097 Files
*** https://vanisource.org/wiki/Category:1971_-_Lectures_and_Conversations|1971 - 248 Files
*** https://vanisource.org/wiki/Category:1972_-_Lectures_and_Conversations|1972 - 432 Files
*** https://vanisource.org/wiki/Category:1973_-_Lectures_and_Conversations|1973 - 417 Files
*** https://vanisource.org/wiki/Category:1974_-_Lectures_and_Conversations|1974 - 439 Files
*** https://vanisource.org/wiki/Category:1975_-_Lectures_and_Conversations|1975 - 565 Files
*** https://vanisource.org/wiki/Category:1976_-_Lectures_and_Conversations|1976 - 706 Files
*** https://vanisource.org/wiki/Category:1977_-_Lectures_and_Conversations|1977 - 382 Files
*** https://vanipedia.org/wiki/Bhajans_of_Srila_Prabhupada|Bhajans - 173 Songs
*** https://vanisource.org/wiki/Category:Krsna_Book_Audio_Dictations|Krsna Book Audio Dictations
*** Length of Audio Files||1
**** https://vanisource.org/wiki/Category:Audio_Files_00.01_to_05.00_Minutes|00.01 to 05.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_05.01_to_10.00_Minutes|05.01 to 10.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_10.01_to_20.00_Minutes|10.01 to 20.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_20.01_to_30.00_Minutes|20.01 to 30.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_30.01_to_45.00_Minutes|30.01 to 45 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_45.01_to_60.00_Minutes|45.01 to 60.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_60.01_to_90.00_Minutes|60.01 to 90.00 Minutes
**** https://vanisource.org/wiki/Category:Audio_Files_90.01_Minutes_or_More|90.01 Minutes or More
**** https://vanisource.org/wiki/Category:Length_of_Audio_Files|ALL - 8 Lengths
*** Bengali Files||1
**** https://vanisource.org/wiki/720118_-_Conversation_Bengali_-_Jaipur|720118 - Conversation Jaipur
**** https://vanisource.org/wiki/720226_-_Lecture_Bengali_-_Mayapur|720226 - Lecture Mayapur
**** https://vanisource.org/wiki/720227_-_Lecture_Bengali_-_Mayapur|720227 - Lecture Mayapur
**** https://vanisource.org/wiki/720304_-_Lecture_Bengali_-_Calcutta|720304 - Lecture Calcutta
**** https://vanisource.org/wiki/730312_-_Lecture_Bengali_-_Calcutta|730312 - Lecture Calcutta
**** https://vanisource.org/wiki/730312_-_Lecture_Bengali_RV_-_Calcutta|730312 - Lecture RV Calcutta
**** https://vanisource.org/wiki/730313_-_Lecture_Bengali_-_Calcutta|730313 - Lecture Calcutta
**** https://vanisource.org/wiki/730316_-_Lecture_Bengali_-_Mayapur|730316 - Lecture Mayapur
**** https://vanisource.org/wiki/730317_-_Conversation_Temple_Inauguration_Bengali_-_Mayapur|730317 - Conversation Mayapur
**** https://vanisource.org/wiki/740310_-_Lecture_Bengali_-_Calcutta|740310 - Lecture Calcutta
**** https://vanisource.org/wiki/740929_-_Lecture_Bengali_-_Mayapur|740929 - Lecture Mayapur
**** https://vanisource.org/wiki/741003_-_Lecture_Bengali_-_Mayapur|741003 - Lecture Mayapur
**** https://vanisource.org/wiki/741007_-_Lecture_Bengali_-_Mayapur|741007 - Lecture Mayapur
**** https://vanisource.org/wiki/741015_-_Lecture_Bengali_-_Mayapur|741015 - Lecture Mayapur
**** https://vanisource.org/wiki/741016_-_Lecture_Bengali_-_Mayapur|741016 - Lecture Mayapur
**** https://vanisource.org/wiki/750323_-_Lecture_SB_01.02.08_Hindi_and_Bengali_-_Calcutta|750323 - Lecture Calcutta
**** https://vanisource.org/wiki/760306_-_Conversation_in_Bengali_-_Mayapur|760306 - Conversation Mayapur
**** https://vanisource.org/wiki/760320_-_Lecture_in_Bengali_-_Haridaspur|760320 - Lecture Haridaspur
**** https://vanisource.org/wiki/760322_-_Conversation_in_Bengali_-_Mayapur|760322 - Conversation Mayapur
**** https://vanisource.org/wiki/Category:Lectures_and_Conversations_-_Bengali|ALL - 24 Files
*** Hindi Files||1
**** https://vanisource.org/wiki/701205_-_Conversation_A_Hindi_-_Indore|701205 - Conversation Indore
**** https://vanisource.org/wiki/701205_-_Lecture_CC_Madhya_17.133_Hindi_-_Indore|701205 - Lecture Indore
**** https://vanisource.org/wiki/701218_-_Lecture_Hindi_-_Surat|701218 - Lecture Surat
**** https://vanisource.org/wiki/710203_-_Lecture_CC_Madhya_6.124_Hindi_-_Gorakhpur|710203 - Lecture Gorakhpur
**** https://vanisource.org/wiki/721014_-_Lecture_Hindi_-_Delhi|721014 - Lecture Delhi
**** https://vanisource.org/wiki/740213_-_Lecture_Hindi_-_Vrndavana|740213 - Lecture Vrndavana
**** https://vanisource.org/wiki/740419_-_Lecture_Hindi_-_Hyderabad|740419 - Lecture Hyderabad
**** https://vanisource.org/wiki/740425_-_Lecture_Hindi_-_Tirupati|740425 - Lecture Tirupati
**** https://vanisource.org/wiki/750322_-_Lecture_SB_01.02.07_Hindi_-_Calcutta|750322 - Lecture Calcutta
**** https://vanisource.org/wiki/750819_-_Lecture_SB_06.01.58_Hindi_-_Bombay|750819 - Lecture Bombay
**** https://vanisource.org/wiki/750925_-_Lecture_BG_07.01_Hindi_-_Ahmedabad|750925 - Lecture Adhmedabad
**** https://vanisource.org/wiki/761016_-_Lecture_BG_09.03_Hindi_-_Chandigarh|761016 - Lecture Chandigarh
**** https://vanisource.org/wiki/Category:Lectures_and_Conversations_-_Hindi|ALL - 97 Files
*** https://vanipedia.org/wiki/Category:Nectar_Drops_from_Srila_Prabhupada|1090+ Nectar Drops
**** https://vanipedia.org/wiki/Category:Participating_Languages_-_Nectar_Drops_from_Srila_Prabhupada|ALL - 38 Languages
**** https://vanipedia.org/wiki/Category:Nectar_Drops_from_Srila_Prabhupada|in English
**** https://vanipedia.org/wiki/Category:AF/Afrikaans_-_P%C3%AArels_van_Wysheid_van_Srila_Prabhupada|in Afrikaans
**** https://www.vanipedia.org/wiki/Category:AR/Arabic_-_قطرات_رحيق_مفم_شريلا_بربهوبادا|in Arabic
**** https://www.vanipedia.org/wiki/Category:BN/Bengali_-_শ্রীল_প্রভুপাদ_কথামৃতবিন্দু|in Bengali
**** https://www.vanipedia.org/wiki/Category:BG/Bulgarian_-_Шрила_Прабхупада_изговаря_перлите_на_мъдростта|in Bulgarian
**** https://vanipedia.org/wiki/Category:HR/Croatian_-_Zrna_mudrosti_Srila_Prabhupada|in Croatian
**** https://vanipedia.org/wiki/Category:CS/Czech_-_Kapky_nektaru_od_%C5%A0r%C3%ADla_Prabhup%C3%A1dy|in Czech
**** https://vanipedia.org/wiki/Category:NL/Dutch_-_Pareltjes_van_Srila_Prabhupada|in Dutch
**** https://vanipedia.org/wiki/Category:FI/Finnish_-_Pisaroita_Nektaria_Srila_Prabhupadalta|in Finnish
**** https://vanipedia.org/wiki/Category:FR/French_-_Les_Gouttes_de_Nectar_de_Srila_Prabhupada|in French
**** https://vanipedia.org/wiki/Category:KA/Georgian_-_%E1%83%A8%E1%83%A0%E1%83%98%E1%83%9A%E1%83%90_%E1%83%9E%E1%83%A0%E1%83%90%E1%83%91%E1%83%B0%E1%83%A3%E1%83%9E%E1%83%90%E1%83%93%E1%83%90%E1%83%A1%E1%83%94%E1%83%A3%E1%83%9A%E1%83%98_%E1%83%9C%E1%83%94%E1%8|in Georgian
**** https://vanipedia.org/wiki/Category:DE/German_-_Srila_Prabhupadas_Perlen_der_Weisheit|in German
**** https://vanipedia.org/wiki/Category:EL/Greek_-_%CE%9D%CE%AD%CE%BA%CF%84%CE%B1%CF%81_%CF%84%CE%B7%CF%82_%CE%94%CE%B9%CE%B4%CE%B1%CF%83%CE%BA%CE%B1%CE%BB%CE%AF%CE%B1%CF%82_%CE%B1%CF%80%CF%8C_%CF%84%CE%BF%CE%BD_%CE%A3%CF%81%CE%AF%CE%BB%CE%B1_%CE%A0%CF%81%CE%|in Greek
**** https://vanipedia.org/wiki/Category:GU/Gujarati_-_શ્રીલ_પ્રભુપાદના_અમૃત_બિંદુ|in Gujarati
**** https://www.vanipedia.org/wiki/Category:HE/Hebrew_-_טיפות_נֶקְטָר_מִפִּי_שְׂרִילַה_פְּרַבְּהוּפָּאדַה|in Hebrew
**** https://www.vanipedia.org/wiki/Category:HI/Hindi_-_श्रील_प्रभुपाद_की_अमृत_वाणी|in Hindi
**** https://vanipedia.org/wiki/Category:HU/Hungarian_-_Srila_Prabhupada:_Nekt%C3%A1rcseppek|in Hungarian
**** https://vanipedia.org/wiki/Category:ID/Indonesian_-_Tetesan_Nektar_Dari_Srila_Prabhupada|in Indonesian
**** https://vanipedia.org/wiki/Category:IT/Italian_-_Perle_di_saggezza_di_Srila_Prabhupada|in Italian
**** https://vanipedia.org/wiki/Category:JV/Javanese_-_Tetesan_Nektar_Saking_Srila_Prabhupada|in Javanese
**** https://vanipedia.org/wiki/Category:KN/Kannada_-_%E0%B2%B6%E0%B3%8D%E0%B2%B0%E0%B3%80%E0%B2%B2_%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AD%E0%B3%81_%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%B0_%E0%B2%85%E0%B2%AE%E0%B3%83%E0%B2%A4_%E0%B2%B5%E0%B2%BE%E0%B2%A3%E0%B2%BF|in Kannada
